Author,Genres
Garth Nix,Fantasy
Rick Riordan,Fantasy
Jack Vance,Fantasy
Lloyd Alexander,Fantasy
Marion Zimmer Bradley,Fantasy
Libba Bray,Fantasy
Brandon Sanderson,Fantasy
Hannes Bok,Fantasy
Margaret Weis,Fantasy
David Drake,Fantasy
Tamora Pierce,Fantasy
Brent Weeks,Fantasy
Ursula K. Le Guin,Fantasy
Douglas Niles,Fantasy
Holly Black,Fantasy
Xu Zhonglin  Lu Xixing,Fantasy
Justine Larbalestier,Fantasy
Terry Brooks,Fantasy
Nnedi Okorafor,Fantasy
Katharine Kerr,Fantasy
Erin Hunter,Fantasy
Lawrence Watt-Evans,Fantasy
Jonathan Stroud,Fantasy
William Morris,Fantasy
Laurence Yep,Fantasy
Tamora Pierce,Fantasy
L. Sprague de CampLin Carter,Fantasy
Janny Wurts,Fantasy
Samit Basu,Fantasy
Edgar Rice Burroughs,Fantasy
J. G. Ballard,Fantasy
Terry Pratchett,Fantasy
Gillian Bradshaw,Fantasy
Marion Zimmer Bradley,Fantasy
Samit Basu,Fantasy
George R. R. Martin,Fantasy
Steven Erikson,Fantasy
Jack Snow,Fantasy
H. Rider Haggard,Fantasy
Elizabeth Goudge,Fantasy
Rob MacGregor,Fantasy
A. E. van Vogt,Fantasy
J.T. Holden,Fantasy
"David H. Keller, M.D.",Fantasy
Nancy Yi Fan,Fantasy
Piers Anthony,Fantasy
Juliet Marillier,Fantasy
Kate Constable,Fantasy
Lin Carter,Fantasy
David Gemmell,Fantasy
Robin Hobb,Fantasy
W. Michael Gear,Fantasy
Lian Hearn,Fantasy
Clare Bell,Fantasy
Fritz Leiber,Fantasy
Judith Moffett,Fantasy
Chris Pierson,Fantasy
Robert Jordan,Fantasy
Dan Gutman,Fantasy
Tim Powers,Fantasy
Raymond E. FeistWilliam R. Forstchen,Fantasy
Mel Odom,Fantasy
Margaret Weis,Fantasy
Tamora Pierce,Fantasy
Edgar Rice Burroughs,Fantasy
Joe Dever,Fantasy
"L. Sprague de Camp, Lin Carter and Björn Nyberg",Fantasy
C. J. Cherryh,Fantasy
Lord Dunsany,Fantasy
Emily Rodda,Fantasy
Leonard Carpenter,Fantasy
C. J. Cherryh,Fantasy
Jostein Gaarder,Fantasy
Erin Hunter,Fantasy
Shannon Hale,Fantasy
Juliet Marillier,Fantasy
Katherine Kurtz,Fantasy
Richard Baker,Fantasy
Michael Moorcock,Fantasy
H. G. Wells,Fantasy
T. H. White,Fantasy
Michelle Paver,Fantasy
Brent Weeks,Fantasy
Rick Riordan,Fantasy
Philip K. Dick,Fantasy
Garth Nix,Fantasy
Nathalie Mallet,Fantasy
Catherine Jinks,Fantasy
Piers Anthony,Fantasy
Isobelle Carmody,Fantasy
Poul Anderson,Fantasy
James Blish,Fantasy
Garth Nix,Fantasy
Fritz Leiber,Fantasy
Charles Stross,Fantasy
Julia Golding,Fantasy
Richard Adams,Fantasy
Jack L. Chalker,Fantasy
Robert Holdstock,Fantasy
Paul B. Thompson,Fantasy
Neal Shusterman,Fantasy
Dan Parkinson,Fantasy
Erin Hunter,Fantasy
Ruth Plumly Thompson,Fantasy
Greg Keyes,Fantasy
Edgar Rice Burroughs,Fantasy
J. K. Rowling,Fantasy
Katherine Kurtz,Fantasy
Patrick Carman,Fantasy
Dominic Barker,Fantasy
Leonard Carpenter,Fantasy
Dodie Smith,Fantasy
Tove Jansson,Fantasy
Poul Anderson,Fantasy
Geraldine McCaughrean,Fantasy
L. Ron Hubbard,Fantasy
H. G. Wells,Fantasy
Walter Moers,Fantasy
Steven Brust,Fantasy
James A. Owen,Fantasy
William Beckford,Fantasy
Terry Brooks,Fantasy
Tera Lynn Childs,Fantasy
Catherynne M. Valente,Fantasy
Sharon Shinn,Fantasy
Rosemary Kirstein,Fantasy
Stephen R. Donaldson,Fantasy
Rachel Cosgrove (Payes),Fantasy
Alan Dean Foster,Fantasy
Katherine Roberts,Fantasy
Charles R. Saunders,Fantasy
Brandon Mull,Fantasy
Iain Banks,Fantasy
Edith Nesbit,Fantasy
Janet Morris,Fantasy
L. Frank Baum,Fantasy
C. S. Lewis,Fantasy
C. J. Cherryh,Fantasy
James A. Owen,Fantasy
J. V. Jones,Fantasy
BB,Fantasy
Cornelia Funke,Fantasy
Michael Ende,Fantasy
Stephen Hunt,Fantasy
Lewis Carroll,Fantasy
Brian Jacques,Fantasy
Tamora Pierce,Fantasy
Robert A. Heinlein,Fantasy
Sherwood Smith,Fantasy
Katherine Kurtz,Fantasy
Charles de Lint,Fantasy
Lin Carter,Fantasy
Terry Goodkind,Fantasy
Alastair Reynolds,Fantasy
Harry Turtledove,Fantasy
Edgar Rice Burroughs,Fantasy
Betty Louise Bell,Fantasy
"Wolfgang Hohlbein, Heike Hohlbein",Fantasy
Robert Jordan,Fantasy
Robin Jarvis,Fantasy
Piers Anthony,Fantasy
Holly Black,Fantasy
Fritz Leiber,Fantasy
Karyl Carlson &Eric Gjovaag,Fantasy
Lord Dunsany,Fantasy
Maurice Sendak,Fantasy
John Barnes,Fantasy
Haruki Murakami,Fantasy
Greg Keyes,Fantasy
Lois McMaster Bujold,Fantasy
Steve Erickson,Fantasy
Charles R. Saunders,Fantasy
Anne McCaffrey and Elizabeth Ann Scarborough,Fantasy
Samuel R. Delany,Fantasy
Brian Jacques,Fantasy
Robin Hobb,Fantasy
John Masefield,Fantasy
Chris Van Allsburg,Fantasy
Norton Juster,Fantasy
Mary Kirchoff,Fantasy
Elizabeth Moon,Fantasy
C. J. Cherryh,Fantasy
Gael Baudino,Fantasy
Andrzej Sapkowski,Fantasy
Emily Rodda,Fantasy
Terry Goodkind,Fantasy
Walter Jon Williams,Fantasy
Tamora Pierce,Fantasy
H. Rider Haggard,Fantasy
Talbot Mundy,Fantasy
Piers Anthony,Fantasy
Tanya Huff,Fantasy
Patricia A. McKillip,Fantasy
Leigh Brackett,Fantasy
Robin Jarvis,Fantasy
Shannon Hale,Fantasy
Kristin Cashore,Fantasy
Jeanne DuPrau,Fantasy
Piers Anthony,Fantasy
Karen Miller,Fantasy
Ruth Plumly Thompson,Fantasy
Various,Fantasy
Honoré de Balzac,Fantasy
Jean Ure,Fantasy
Joanne Bertin,Fantasy
Marion Zimmer BradleyDeborah J. Ross,Fantasy
Katherine Kurtz,Fantasy
Andrzej Sapkowski,Fantasy
Anne McCaffrey and Elizabeth Moon,Fantasy
Samuel R. Delany,Fantasy
George R. R. Martin,Fantasy
L. Frank Baum,Fantasy
A. Merritt,Fantasy
Chris Pierson,Fantasy
Jennifer Fallon,Fantasy
Robert Jordan,Fantasy
H. Rider Haggard,Fantasy
"
Kami Garcia
Margaret Stohl
",Fantasy
Larry Niven,Fantasy
Brandon Sanderson,Fantasy
Marianne Curley,Fantasy
Tom Baker,Fantasy
Terry Brooks,Fantasy
Fritz Leiber,Fantasy
Terry Brooks,Fantasy
Brandon Mull,Fantasy
Alan Dean Foster,Fantasy
Roger Zelazny,Fantasy
Randall Garrett,Fantasy
Emma Bull,Fantasy
Phyllis Eisenstein,Fantasy
J. K. Rowling,Fantasy
Amelia Atwater-Rhodes,Fantasy
Mervyn Peake,Fantasy
Bruce Coville,Fantasy
Madeleine L'Engle,Fantasy
Marion Zimmer Bradley,Fantasy
Angie Sage,Fantasy
Terry Brooks,Fantasy
Victor Kelleher,Fantasy
Eoin Colfer,Fantasy
Evangeline Walton,Fantasy
Philip Pullman,Fantasy
James Patterson,Fantasy
A. Merritt,Fantasy
Katherine Kurtz,Fantasy
Piers Anthony,Fantasy
Patricia A. McKillip,Fantasy
Guy Gavriel Kay,Fantasy
David Farland,Fantasy
Diana S. Zimmerman,Fantasy
C. S. Lewis,Fantasy
Joe Dever,Fantasy
H. Beam Piper,Fantasy
Diane Duane,Fantasy
Mark Twain,Fantasy
Carlo Collodi,Fantasy
Mercedes Lackey,Fantasy
Lev Grossman,Fantasy
R.A. Salvatore,Fantasy
Sherwood Smith,Fantasy
Talbot Mundy,Fantasy
Lin Carter,Fantasy
William Sleator,Fantasy
Chris Pierson,Fantasy
Sam Enthoven,Fantasy
Evangeline Walton,Fantasy
Robert Jordan,Fantasy
Robin Jarvis,Fantasy
Derek Landy,Fantasy
George Meredith,Fantasy
Marion Zimmer Bradley,Fantasy
David Weber,Fantasy
Juliet Marillier,Fantasy
Poul Anderson,Fantasy
Steven Brust,Fantasy
Brian Jacques,Fantasy
Juliet Marillier,Fantasy
Terry Goodkind,Fantasy
Catherine Storr,Fantasy
Harry Turtledove,Fantasy
Terry Goodkind,Fantasy
Paul Stewart,Fantasy
Edgar Rice Burroughs,Fantasy
Lawrence Watt-Evans,Fantasy
Rob MacGregor,Fantasy
Lynn Flewelling,Fantasy
Jane Leslie Conly,Fantasy
Erin HunterCherith BaldryKate CaryVictoria HolmesDan JolleyTui T. Sutherland,Fantasy
Rick Riordan,Fantasy
Diane Duane,Fantasy
Terry Goodkind,Fantasy
T. H. White,Fantasy
S. M. Stirling,Fantasy
Erin HunterCherith BaldryKate CaryVictoria HolmesDan JolleyTui T. Sutherland,Fantasy
Brandon Sanderson,Fantasy
L. Neil Smith,Fantasy
Steven Erikson,Fantasy
Robert Jordan,Fantasy
Alexander M. Phillips,Fantasy
Lee Yeongdo,Fantasy
Larry Niven and Jerry Pournelle,Fantasy
C. S. Lewis,Fantasy
Terry Brooks,Fantasy
Gregory Benford,Fantasy
Raymond E. Feist,Fantasy
Guy Gavriel Kay,Fantasy
L. Frank Baum,Fantasy
Orson Scott Card,Fantasy
Glen Cook,Fantasy
Katherine Roberts,Fantasy
Brian Jacques,Fantasy
Elizabeth Kerner,Fantasy
Roger Zelazny,Fantasy
Robert Silverberg,Fantasy
Robert L. Forward,Fantasy
Raymond E. Feist,Fantasy
Leon Uris,Fantasy
Eoin Colfer,Fantasy
Julianna Baggott,Fantasy
Christine Feehan,Fantasy
Katherine Kurtz,Fantasy
Garth Nix,Fantasy
Terry Goodkind,Fantasy
Gillian Bradshaw,Fantasy
Lois McMaster Bujold,Fantasy
Tim LaHaye and Jerry B. Jenkins,Fantasy
Sam Savage,Fantasy
Graham Taylor,Fantasy
Angie Sage,Fantasy
C. Dale Brittain,Fantasy
Tamora Pierce,Fantasy
Paul B. Thompson & Tonya R. Carter,Fantasy
Emily Rodda,Fantasy
Jasper Fforde,Fantasy
Anne McCaffrey,Fantasy
Piers Anthony,Fantasy
Eric Linklater,Fantasy
Erin Hunter,Fantasy
Barbara Hambly,Fantasy
Suzanne Collins,Fantasy
Brandon Sanderson,Fantasy
Steven Brust,Fantasy
Pierre Berton,Fantasy
Eileen Wilks,Fantasy
Ruth Plumly Thompson,Fantasy
Zilpha Keatley Snyder,Fantasy
Roald Dahl,Fantasy
Ernest Bramah,Fantasy
George R. R. Martin,Fantasy
Emily Rodda,Fantasy
Katherine Kurtz,Fantasy
Madeleine L'Engle,Fantasy
James Blaylock,Fantasy
L. Frank Baum,Fantasy
Diane Duane,Fantasy
Elizabeth Marie Pope,Fantasy
Tad Williams,Fantasy
Alan Dean Foster,Fantasy
Graham Edwards,Fantasy
Edgar Rice Burroughs,Fantasy
Stephen King,Fantasy
Walter M. Miller Jr.,Fantasy
Katherine Langrish,Fantasy
Robert L. Forward,Science Fiction
Philip K. Dick,Science Fiction
Isaac Asimov,Science Fiction
Suzanne Collins,Science Fiction
Michael Swanwick,Science Fiction
Vonda N. McIntyre,Science Fiction
J. G. Ballard,Science Fiction
Trevor Baxendale,Science Fiction
Brian Greene,Science Fiction
Samuel R. Delany,Science Fiction
Thomas Calvert McClary,Science Fiction
Roger MacBride Allen,Science Fiction
Frank Rodgers,Science Fiction
Mikhail Bulgakov,Science Fiction
Arthur C. ClarkeStephen Baxter,Science Fiction
Geoff Ryman,Science Fiction
Christopher Priest,Science Fiction
John Boyd,Science Fiction
Catherine Asaro,Science Fiction
Gene DeWeese,Science Fiction
Barry N. Malzberg,Science Fiction
John Wyndham,Science Fiction
Robert A. Heinlein,Science Fiction
Jonathan Lethem,Science Fiction
William Sleator,Science Fiction
George O. Smith,Science Fiction
Stephen Antczak,Science Fiction
Stephen R. Donaldson,Science Fiction
Jack Williamson,Science Fiction
Kage Baker,Science Fiction
Lois Lowry,Science Fiction
Edgar Rice Burroughs,Science Fiction
Larry Niven,Science Fiction
John Taine,Science Fiction
David Gerrold,Science Fiction
K. A. Applegate,Science Fiction
Scott Westerfeld,Science Fiction
David Dvorkin,Science Fiction
James Alan Gardner,Science Fiction
Samuel R. Delany,Science Fiction
Marion Zimmer Bradley,Science Fiction
David Brin,Science Fiction
Robert T. Bakker,Science Fiction
Robert Silverberg,Science Fiction
Paul Levinson,Science Fiction
Lee Correy,Science Fiction
Eric Frank Russell,Science Fiction
Philip George Chadwick,Science Fiction
Fred T. Jane,Science Fiction
Orson Scott Card,Science Fiction
Robert A. Heinlein,Science Fiction
David Foster Wallace,Science Fiction
Lois Lowry,Science Fiction
Robert C. O'Brien,Science Fiction
Robert S. Richardson (as Philip Latham),Science Fiction
Kōbō Abe,Science Fiction
Matthew J. Costello,Science Fiction
Marianne de Pierres,Science Fiction
Gary Paulsen,Science Fiction
Robert Silverberg,Science Fiction
Poul Anderson,Science Fiction
Andrew Clements,Science Fiction
Dana Kramer-Rolls,Science Fiction
Arkady and Boris Strugatsky,Science Fiction
Harry Turtledove,Science Fiction
Jules VernePaschal Grousset (uncredited),Science Fiction
Hugh Walters,Science Fiction
David Weber,Science Fiction
Otis Adelbert Kline,Science Fiction
Sergey Lukyanenko,Science Fiction
Philip K. Dick,Science Fiction
Frank Herbert,Science Fiction
Frank Herbert,Science Fiction
Daniel F. Galouye,Science Fiction
Maurice G. Dantec,Science Fiction
Virginia DeMarce andEric Flint(Series creator and editor),Science Fiction
Robert A. Heinlein,Science Fiction
Keith Mansfield,Science Fiction
Keith Topping,Science Fiction
David Weber,Science Fiction
Iain M. Banks,Science Fiction
Isaac Asimov,Science Fiction
Paul and Hollis Davids,Science Fiction
Arthur C. Clarke,Science Fiction
Hermann Hesse,Science Fiction
Kristine Kathryn Rusch,Science Fiction
John Brunner,Science Fiction
David Brin,Science Fiction
Robert Silverberg,Science Fiction
Jude Watson,Science Fiction
Hugh Walters,Science Fiction
George O. Smith,Science Fiction
Barbara HamblyKevin J. Anderson,Science Fiction
Marion Zimmer Bradley,Science Fiction
Alan Dean Foster,Science Fiction
H. G. Wells,Science Fiction
Philip José Farmer,Science Fiction
John Barnes,Science Fiction
William F. Nolan & George Clayton Johnson,Science Fiction
Stephen Cole,Science Fiction
Linda Buckley-Archer,Science Fiction
Karen Traviss,Science Fiction
Janusz A. Zajdel,Science Fiction
Philip José Farmer,Science Fiction
Sean McMullen,Science Fiction
Sarban,Science Fiction
Kage Baker,Science Fiction
Philip K. Dick,Science Fiction
Arthur C. Clarke,Science Fiction
H. Chandler Elliott,Science Fiction
Joseph Conrad,Science Fiction
Daniel H. Wilson,Science Fiction
H. G. Wells,Science Fiction
Alan Dean Foster,Science Fiction
Theodore Judson,Science Fiction
Christopher Bulis,Science Fiction
Douglas Adams,Science Fiction
Stanisław Lem,Science Fiction
Douglas Niles,Science Fiction
Iain M. Banks,Science Fiction
Eric Frank Russell,Science Fiction
Peter David,Science Fiction
Nancy Farmer,Science Fiction
O.T. Nelson,Science Fiction
Philip K. Dick,Science Fiction
Catherine Asaro,Science Fiction
David Weber,Science Fiction
Martin Caidin,Science Fiction
Mark Gatiss,Science Fiction
Jude Watson,Science Fiction
William Barton,Science Fiction
W. Michael Gear,Science Fiction
Margaret Wander Bonanno,Science Fiction
Stephen Baxter,Science Fiction
Douglas Adams,Science Fiction
William Gray Beyer,Science Fiction
David Sherman & Dan Cragg,Science Fiction
L. E. Modesitt,Science Fiction
Stephen Baxter,Science Fiction
Ian Stewart,Science Fiction
George Tomkyns Chesney,Science Fiction
Sergey Lukyanenko,Science Fiction
Hugh Walters,Science Fiction
Stanton A. Coblentz,Science Fiction
A. E. van Vogt,Science Fiction
Theodore Sturgeon,Science Fiction
Alastair Reynolds,Science Fiction
Steven L. Kent[1],Science Fiction
Terry Pratchett,Science Fiction
W. H. Hudson,Science Fiction
Harry Turtledove,Science Fiction
David Brin,Science Fiction
Isaac Asimov,Science Fiction
Stanisław Lem,Science Fiction
Steve Perry,Science Fiction
Alan Dean Foster,Science Fiction
Austin Grossman,Science Fiction
Samuel R. Delany,Science Fiction
John Lymington,Science Fiction
Alastair Reynolds,Science Fiction
Linda Nagata,Science Fiction
John Varley,Science Fiction
Jude Watson,Science Fiction
Alan Dean Foster,Science Fiction
Ken MacLeod,Science Fiction
Richard K. Morgan,Science Fiction
H. G. Wells,Science Fiction
Peter F. Hamilton,Science Fiction
Rex Gordon,Science Fiction
Colin Brake,Science Fiction
Steven Hall,Science Fiction
Isaac Asimov,Science Fiction
Hal Clement,Science Fiction
Russell Hoban,Science Fiction
Neal Asher,Science Fiction
Orson Scott Card,Science Fiction
S. M. Stirling,Science Fiction
H. G. Wells,Science Fiction
Michael Flynn,Science Fiction
Jack Vance,Science Fiction
Philip K. Dick,Science Fiction
Eric Nylund,Science Fiction
Frederik Pohl and Cyril M. Kornbluth,Science Fiction
Roger Zelazny,Science Fiction
Karen Traviss,Science Fiction
Isaac Asimov and Robert Silverberg,Science Fiction
Justin Richards,Science Fiction
L. Ron Hubbard,Science Fiction
Lucian of Samosata,Science Fiction
Marion Zimmer Bradley,Science Fiction
Fritz Leiber,Science Fiction
Harry Turtledove,Science Fiction
Ansen Dibell,Science Fiction
Mikhail Bulgakov,Science Fiction
Ralph Milne Farley,Science Fiction
Philip Purser-Hallard,Science Fiction
Gareth Roberts,Science Fiction
Robert A. Heinlein,Science Fiction
Keith Laumer,Science Fiction
Edward E. Smith,Science Fiction
Aldous Huxley,Science Fiction
Kelly Hale,Science Fiction
Luke Rhinehart,Science Fiction
James Patterson,Science Fiction
Ian McDonald,Science Fiction
Adolfo Bioy Casares,Science Fiction
Philip José Farmer,Science Fiction
Isaac Asimov,Science Fiction
George Griffith,Science Fiction
Hugh Walters,Science Fiction
John Barnes,Science Fiction
Jack L. Chalker,Science Fiction
Various,Science Fiction
Jules Verne,Science Fiction
Milton Lesser,Science Fiction
Nicola Griffith,Science Fiction
Robert Silverberg,Science Fiction
Gene DeWeese,Science Fiction
Diane Duane,Science Fiction
Alan Dean Foster,Science Fiction
John Christopher,Science Fiction
Olaf Stapledon,Science Fiction
Alastair Reynolds,Science Fiction
Frederik Pohl,Science Fiction
Christopher Bulis,Science Fiction
Arkady and Boris Strugatsky,Science Fiction
Graham Williams,Science Fiction
Craig Hinton,Science Fiction
Jacqueline Carey,Science Fiction
Joan Slonczewski,Science Fiction
H. G. Wells,Science Fiction
Stephen Cole,Science Fiction
David Weber,Science Fiction
William C. Dietz,Science Fiction
Andrew McGahan,Science Fiction
Karin Lowachee,Science Fiction
Steve Lyons,Science Fiction
Barry Letts,Science Fiction
Peadar Ó Guilín,Science Fiction
Murray Leinster,Science Fiction
David Weber,Science Fiction
Charles De Lint,Science Fiction
Jack Campbell,Science Fiction
Joe Haldeman,Science Fiction
L. Ron Hubbard,Science Fiction
Arthur C. Clarke,Science Fiction
Robert A. Heinlein,Science Fiction
Frederik Pohl,Science Fiction
Arkady and Boris Strugatsky,Science Fiction
C. J. Cherryh,Science Fiction
Jack Campbell,Science Fiction
Ken MacLeod,Science Fiction
Alan Dean Foster,Science Fiction
Joseph Staten,Science Fiction
Keith Topping,Science Fiction
Jules Verne,Science Fiction
John Buchan,Science Fiction
Perley Poore Sheehan,Science Fiction
Craig Hinton,Science Fiction
China Miéville,Science Fiction
Kenneth Bulmer,Science Fiction
Philip Reeve,Science Fiction
Andre Norton,Science Fiction
Charles Stross,Science Fiction
Michael Reaves,Science Fiction
Ian McDonald,Science Fiction
H. G. Wells,Science Fiction
Kage Baker,Science Fiction
Philip Reeve,Science Fiction
Trenton Lee Stewart,Science Fiction
Sheri S. Tepper,Science Fiction
Bernard Werber,Science Fiction
M. S. Murdock,Science Fiction
Sergey Lukyanenko,Science Fiction
Sergei Lukyanenko (Сергей Лукьяненко),Science Fiction
Colin Brake,Science Fiction
Philip K. Dick,Science Fiction
Harry Turtledove,Science Fiction
David Brin,Science Fiction
Jules Verne,Science Fiction
William Sleator,Science Fiction
Virginia DeMarce,Science Fiction
Alfred Bester,Science Fiction
C.M. Kornbluth,Science Fiction
F. Scott Fitzgerald,Science Fiction
