Author,Genres
Alice Ilgenfritz JonesElla Merchant,Science Fiction
Jon Courtenay Grimwood,Science Fiction
Greg Cox,Science Fiction
Robert A. Heinlein,Science Fiction
Stanton A. Coblentz,Science Fiction
Gene Wolfe,Science Fiction
Alan E. Nourse,Science Fiction
Curme Gray,Science Fiction
James Doohan and S.M. Stirling,Science Fiction
Greg Egan,Science Fiction
Sharyn McCrumb,Science Fiction
Arthur Conan Doyle,Science Fiction
Thomas M. Disch,Science Fiction
Kurt Vonnegut,Science Fiction
James P. Hogan,Science Fiction
Marge Piercy,Science Fiction
Hugh Walters,Science Fiction
Ray Bradbury,Science Fiction
Scott Westerfeld,Science Fiction
Jack Vance,Science Fiction
Hugh Walters,Science Fiction
Philip Kerr,Science Fiction
James White,Science Fiction
Jules Verne,Science Fiction
Timothy Zahn,Science Fiction
Francis Stevens,Science Fiction
Peter Temple,Crime Fiction
Agatha Christie,Crime Fiction
Tim Dorsey,Crime Fiction
Colin Dexter,Crime Fiction
James Patterson,Crime Fiction
Chester Himes,Crime Fiction
P. D. James,Crime Fiction
Keigo Higashino,Crime Fiction
Al Fray,Crime Fiction
Lindsey Davis,Crime Fiction
Ruth Rendell,Crime Fiction
Ruth Rendell,Crime Fiction
Kathy Reichs,Crime Fiction
Barbara Vine (Ruth Rendell),Crime Fiction
Mark Mills,Crime Fiction
Patricia Highsmith,Crime Fiction
Jonathan Gash,Crime Fiction
Ruth Rendell,Crime Fiction
Jeffery Deaver,Crime Fiction
Robert B. Parker,Crime Fiction
Raymond Chandler and Robert B. Parker,Crime Fiction
Agatha Christie,Crime Fiction
Gordon Williams,Crime Fiction
Sax Rohmer,Crime Fiction
Jonathan Kellerman,Crime Fiction
Andrew Vachss,Crime Fiction
Agatha Christie,Crime Fiction
Agatha Christie,Crime Fiction
Jo Nesbø,Crime Fiction
Margery Allingham,Crime Fiction
Michael Dibdin,Crime Fiction
Bob Weltlich,Crime Fiction
Agatha Christie,Crime Fiction
Minette Walters,Crime Fiction
Robert Wilson,Crime Fiction
Caleb Carr,Crime Fiction
Michael Connelly,Crime Fiction
Minette Walters,Crime Fiction
Kathy Reichs,Crime Fiction
James Ellroy,Crime Fiction
Jeffery Deaver,Crime Fiction
Christopher Brookmyre,Crime Fiction
Ruth Rendell,Crime Fiction
Stephen King,Crime Fiction
Peter Robinson,Crime Fiction
Henning Mankell,Crime Fiction
Ian Rankin,Crime Fiction
Jeffery Deaver,Crime Fiction
Margery Allingham,Crime Fiction
Lindsey Davis,Crime Fiction
Tim Dorsey,Crime Fiction
Ruth Rendell,Crime Fiction
Janet Evanovich,Crime Fiction
Agatha Christie,Crime Fiction
Ian Rankin,Crime Fiction
Lindsey Davis,Crime Fiction
Agatha Christie,Crime Fiction
Peter Robinson,Crime Fiction
James Ellroy,Crime Fiction
Ruth Rendell,Crime Fiction
Janet Evanovich,Crime Fiction
Darren Williams,Crime Fiction
P. D. James,Crime Fiction
Agatha Christie,Crime Fiction
Fyodor Dostoevsky,Crime Fiction
Margery Allingham,Crime Fiction
Alexander McCall Smith,Crime Fiction
Agatha Christie,Crime Fiction
Agatha Christie,Crime Fiction
Ruth Rendell,Crime Fiction
Lindsey Davis,Crime Fiction
Jeff Lindsay,Crime Fiction
Peter Robinson,Crime Fiction
Michael Connelly,Crime Fiction
Maj Sjöwall and Per Wahlöö,Crime Fiction
Arturo Pérez-Reverte,Crime Fiction
Lindsey Davis,Crime Fiction
J. D. Robb,Crime Fiction
Ed Falco,Crime Fiction
Barbara Vine (Ruth Rendell),Crime Fiction
Al Fray,Crime Fiction
Ruth Rendell,Crime Fiction
Thomas E. GaddisJames O. Long,Crime Fiction
Lindsey Davis,Crime Fiction
Ruth Rendell,Crime Fiction
Lindsey Davis,Crime Fiction
Janet Evanovich,Crime Fiction
Agatha Christie,Crime Fiction
Ruth Rendell,Crime Fiction
K. C. Constantine,Crime Fiction
China Miéville,Crime Fiction
Kathy Reichs,Crime Fiction
H. R. F. Keating,Crime Fiction
Agatha Christie,Crime Fiction
Colin Bateman,Crime Fiction
George Pelecanos,Crime Fiction
Laurie R. King,Crime Fiction
Ian Rankin,Crime Fiction
Agatha Christie,Crime Fiction
Friedrich Dürrenmatt,Crime Fiction
Agatha Christie,Crime Fiction
Peter Robinson,Crime Fiction
Tim Dorsey,Crime Fiction
Håkan Nesser,Crime Fiction
Martin Cruz Smith,Crime Fiction
Agatha Christie,Crime Fiction
Agatha Christie,Crime Fiction
Michael Connelly,Crime Fiction
Evan Hunter(as Ed McBain),Crime Fiction
Mickey Spillane,Crime Fiction
Agatha Christie,Crime Fiction
Agatha Christie,Crime Fiction
Agatha Christie,Crime Fiction
Jill Paton Walsh,Crime Fiction
James Ellroy,Crime Fiction
Ruth Rendell,Crime Fiction
Agatha Christie,Crime Fiction
Dennis Lehane,Crime Fiction
Agatha Christie,Crime Fiction
Ruth Rendell,Crime Fiction
Anthony Horowitz,Crime Fiction
Margery Allingham,Crime Fiction
Michael Dibdin,Crime Fiction
Robert Holdstock,Crime Fiction
Boris Akunin,Crime Fiction
Colin Dexter,Crime Fiction
Ruth Rendell,Crime Fiction
Henning Mankell,Crime Fiction
H. R. F. Keating,Crime Fiction
H. R. F. Keating,Crime Fiction
Ruth Rendell,Crime Fiction
J. D. Robb,Crime Fiction
Minette Walters,Crime Fiction
Al Fray,Crime Fiction
Gabriel García Márquez,Crime Fiction
Agatha Christie,Crime Fiction
Raymond Chandler,Crime Fiction
Henning Mankell,Crime Fiction
Agatha Christie,Crime Fiction
Agatha Christie,Crime Fiction
Agatha Christie,Crime Fiction
J. D. Robb,Crime Fiction
Agatha Christie,Crime Fiction
Scott Turow,Crime Fiction
Ruth Rendell,Crime Fiction
Dashiell Hammett,Crime Fiction
James Ellroy,Crime Fiction
Anthony Berkeley  writing as Francis Iles,Crime Fiction
Carl Hiaasen,Crime Fiction
Elizabeth George,Crime Fiction
Agatha Christie,Crime Fiction
Charles Finch,Crime Fiction
Jonathan Latimer,Crime Fiction
Ruth Rendell,Crime Fiction
Ruth Rendell,Crime Fiction
Tim Dorsey,Crime Fiction
Alan Dean Foster,Crime Fiction
Agatha Christie,Crime Fiction
Daniel Odier,Crime Fiction
James Patterson,Crime Fiction
Colin Bateman,Crime Fiction
H. R. F. Keating,Crime Fiction
Barbara Vine,Crime Fiction
Jeff Lindsay,Crime Fiction
Laurie R. King,Crime Fiction
Ruth Rendell,Crime Fiction
Agatha Christie,Crime Fiction
Ian Rankin,Crime Fiction
Agatha Christie,Crime Fiction
George Pelecanos,Crime Fiction
Lindsey Davis,Crime Fiction
Ruth Rendell,Crime Fiction
Ian Rankin,Crime Fiction
Lindsey Davis,Crime Fiction
Colin Dexter,Crime Fiction
Agatha Christie,Crime Fiction
Eugenio Fuentes,Crime Fiction
Ellis Peters,Crime Fiction
Ruth Rendell,Crime Fiction
Mark Winegardner,Crime Fiction
Barbara Vine (Ruth Rendell),Crime Fiction
John D. MacDonald,Crime Fiction
Agatha Christie,Crime Fiction
Agatha Christie,Crime Fiction
Margery Allingham,Crime Fiction
Jeffery Deaver,Crime Fiction
Ruth Rendell,Crime Fiction
Jo Nesbø,Crime Fiction
Morag Joss,Crime Fiction
Elmore Leonard,Crime Fiction
Gregory Mcdonald,Crime Fiction
Josephine Tey,Crime Fiction
Charles Finch,Crime Fiction
George Pelecanos,Crime Fiction
Maj Sjöwall and Per Wahlöö,Crime Fiction
Christopher Brookmyre,Crime Fiction
J. D. Robb,Crime Fiction
Margery Allingham,Crime Fiction
Michael Connelly,Crime Fiction
Colin Bateman,Crime Fiction
Donna Leon,Crime Fiction
Kathy Reichs,Crime Fiction
P. D. James,Crime Fiction
Minette Walters,Crime Fiction
Agatha Christie,Crime Fiction
George Pelecanos,Crime Fiction
Janet Evanovich,Crime Fiction
J. D. Robb,Crime Fiction
Patricia Cornwell,Crime Fiction
Miyuki Miyabe,Crime Fiction
Agatha Christie,Crime Fiction
Ian Rankin,Crime Fiction
P. D. James,Crime Fiction
Barbara Vine (Ruth Rendell),Crime Fiction
Cameron McCabe,Crime Fiction
Agatha Christie,Crime Fiction
Colin Dexter,Crime Fiction
James Hadley Chase,Crime Fiction
Tim Dorsey,Crime Fiction
Peter Robinson,Crime Fiction
Maj Sjöwall and Per Wahlöö,Crime Fiction
Janet Evanovich,Crime Fiction
P. D. James,Crime Fiction
Anthony Frewin,Crime Fiction
Evan Hunter(as Ed McBain),Crime Fiction
Henning Mankell,Crime Fiction
Colin Dexter,Crime Fiction
Michael Connelly,Crime Fiction
Christopher Brookmyre,Crime Fiction
Ruth Rendell,Crime Fiction
Janet Evanovich,Crime Fiction
Margery Allingham,Crime Fiction
Sharadindu Bandyopadhyay,Crime Fiction
Margery Allingham,Crime Fiction
Robert Coover,Crime Fiction
Agatha Christie,Crime Fiction
Al Fray,Crime Fiction
Maj Sjöwall and Per Wahlöö,Crime Fiction
Agatha Christie,Crime Fiction
Peter Høeg,Crime Fiction
Jeff Lindsay,Crime Fiction
Anne Perry,Crime Fiction
Val McDermid,Crime Fiction
Shi Yukun (attributed),Crime Fiction
Laurie R. King,Crime Fiction
Colin Bateman,Crime Fiction
Ruth Rendell,Crime Fiction
Steven F. Havill,Crime Fiction
Patricia Highsmith,Crime Fiction
Margery Allingham,Crime Fiction
Colin Dexter,Crime Fiction
Agatha Christie,Crime Fiction
Agatha Christie,Crime Fiction
Agatha Christie,Crime Fiction
Ruth Rendell,Crime Fiction
Christine Adamo,Crime Fiction
Agatha Christie,Crime Fiction
Jeff Lindsay,Crime Fiction
Georgette Heyer,Crime Fiction
Frank Arnau,Crime Fiction
Christopher Brookmyre,Crime Fiction
Agatha Christie,Crime Fiction
Andrea Camilleri,Crime Fiction
Agatha Christie,Crime Fiction
Peter Robinson,Crime Fiction
Jorge Amado,Crime Fiction
Robert Ludlum,Crime Fiction
Ruth Rendell,Crime Fiction
Louise Penny,Crime Fiction
Peter Robinson,Crime Fiction
Kathy Reichs,Crime Fiction
Selçuk Altun,Crime Fiction
Agatha Christie,Crime Fiction
Ian Rankin,Crime Fiction
Arturo Pérez-Reverte,Crime Fiction
Mickey Spillane,Crime Fiction
Winston Graham,Crime Fiction
Barbara Vine (Ruth Rendell),Crime Fiction
Tim Dorsey,Crime Fiction
Agatha Christie,Crime Fiction
Ruth Rendell,Crime Fiction
Patricia Highsmith,Crime Fiction
Maj Sjöwall and Per Wahlöö,Crime Fiction
Margery Allingham,Crime Fiction
Laurie R. King,Crime Fiction
Margery Allingham,Crime Fiction
P. D. James,Crime Fiction
Ruth Rendell,Crime Fiction
Arthur Conan Doyle,Crime Fiction
Colin Bateman,Crime Fiction
Ross Macdonald,Crime Fiction
Agatha Christie,Crime Fiction
Lilian Jackson Braun,Crime Fiction
Colin Cotterill,Crime Fiction
Agatha Christie,Crime Fiction
Robert Wilson,Crime Fiction
Lindsey Davis,Crime Fiction
Jens Lapidus,Crime Fiction
Ben Elton,Crime Fiction
Peter Robinson,Crime Fiction
Bill O'Reilly,Crime Fiction
Raymond Chandler,Crime Fiction
Jeff Lindsay,Crime Fiction
Agatha Christie,Crime Fiction
Agatha Christie,Crime Fiction
Michael Connelly,Crime Fiction
Ruth Rendell,Crime Fiction
Robert Wilson,Crime Fiction
Colin Bateman,Crime Fiction
Ruth Rendell,Crime Fiction
Ruth Rendell,Crime Fiction
Michael Connelly,Crime Fiction
Dennis Lehane,Crime Fiction
Michael Connelly,Crime Fiction
Margery Allingham,Crime Fiction
Barbara Vine (Ruth Rendell),Crime Fiction
Robert B. Parker,Crime Fiction
Janet Evanovich,Crime Fiction
Patricia Highsmith,Crime Fiction
J. D. Robb,Crime Fiction
Ruth Rendell,Crime Fiction
Peter Lovesey,Crime Fiction
Josephine Tey,Crime Fiction
Giuseppe Tomasi di Lampedusa,Crime Fiction
Michael Gregorio,Crime Fiction
Liza Marklund & James Patterson,Crime Fiction
Jonathan Lethem,Crime Fiction
J. D. Robb,Crime Fiction
Bruce Cook (writing as Bruce Alexander),Historical novel
Bruce Cook (writing as Bruce Alexander),Historical novel
Leo Tolstoy,Historical novel
Baroness Orczy,Historical novel
Lindsey Davis,Historical novel
Leslie Barringer,Historical novel
Sally Gardner,Historical novel
Kate Tremayne,Historical novel
Diana Gabaldon,Historical novel
Jason Goodwin,Historical novel
Louis de Bernières,Historical novel
Sir Walter Scott,Historical novel
Anthony Burgess,Historical novel
William O. Steele,Historical novel
Bernard Cornwell,Historical novel
Arthur Conan Doyle,Historical novel
Cynthia Harnett,Historical novel
Robert Louis Stevenson,Historical novel
David Mulligan,Historical novel
Baroness Orczy,Historical novel
Elizabeth Peters,Historical novel
Bernard Cornwell,Historical novel
Anne Holm,Historical novel
Richard A. Lupoff,Historical novel
Baroness Orczy,Historical novel
Patrick O'Brian,Historical novel
Jane Urquhart,Historical novel
Kevin Crossley-Holland,Historical novel
Philip Reeve,Historical novel
C. S. Forester,Historical novel
Alison Weir,Historical novel
Pamela Aidan,Historical novel
Maria Edgeworth,Historical novel
Ellis Avery,Historical novel
Baroness Orczy,Historical novel
Fannie Flagg,Historical novel
Patrick O'Brian,Historical novel
Sir Walter Scott,Historical novel
Mark Gatiss,Historical novel
Jack Whyte,Historical novel
Harriet Beecher Stowe,Historical novel
Felix Dahn,Historical novel
Patrick O'Brian,Historical novel
Caroline Lawrence,Historical novel
Bernard Cornwell,Historical novel
Bernard Cornwell,Historical novel
George MacDonald Fraser,Historical novel
Diana Gabaldon,Historical novel
Michael Crichton,Historical novel
George MacDonald Fraser,Historical novel
Gustave Flaubert,Historical novel
Kathryn Lasky,Historical novel
Mary Renault,Historical novel
Ann Rinaldi,Historical novel
Sir Walter Scott,Historical novel
Rosemary Sutcliff,Historical novel
Baroness Orczy,Historical novel
Rosalind Miles,Historical novel
Patrick O'Brian,Historical novel
Umberto Eco,Historical novel
Joseph Delaney,Historical novel
Tahmima Anam,Historical novel
Bernard Cornwell,Historical novel
L. Sprague de Camp,Historical novel
Debra A. Kemp,Historical novel
Bernard Cornwell,Historical novel
Louis de Bernières,Historical novel
C. S. Forester,Historical novel
Pramoedya Ananta Toer,Historical novel
Kate Tremayne,Historical novel
John Boyne,Historical novel
Anne Golon & Serge Golon,Historical novel
Caroline Lawrence,Historical novel
Bruce Cook (writing as Bruce Alexander),Historical novel
Patrick O'Brian,Historical novel
Alexandre Dumas,Historical novel
Iain Pears,Historical novel
Baroness Orczy,Historical novel
David Liss,Historical novel
Vilhelm Moberg,Historical novel
Patrick O'Brian,Historical novel
Elizabeth Janet Gray Vining,Historical novel
Rohan Wilson,Historical novel
"Reagan O'Neal (real name James Oliver Rigney, Jr.) AKA Robert Jordan",Historical novel
Baroness Orczy,Historical novel
Edgar Rice Burroughs,Historical novel
Karen Cushman,Historical novel
Lindsey Davis,Historical novel
Baroness Orczy,Historical novel
Pamela Aidan,Historical novel
M. T. Anderson,Historical novel
George MacDonald Fraser,Historical novel
Julia Golding,Historical novel
H. N. Turteltaub,Historical novel
Mary Renault,Historical novel
Gordon Dahlquist,Historical novel
Patrick O'Brian,Historical novel
Robert Lewis Taylor,Historical novel
R. F. Delderfield,Historical novel
Caroline Lawrence,Historical novel
Louis Auchincloss,Historical novel
Simon Scarrow,Historical novel
James Fenimore Cooper,Historical novel
C. S. Forester,Historical novel
Isabel Miller,Historical novel
Ann Rinaldi,Historical novel
Baroness Orczy,Historical novel
C. S. Forester,Historical novel
Avi (Edward Irving Wortis),Historical novel
Rafael Sabatini,Historical novel
Pramoedya Ananta Toer,Historical novel
Georgette Heyer,Historical novel
Neal Stephenson,Historical novel
Christopher Paul Curtis,Historical novel
Rohinton Mistry,Historical novel
Graham Greene,Historical novel
Sebastian Faulks,Historical novel
Aleksey Konstantinovich Tolstoy,Historical novel
Michelle Magorian,Historical novel
Louis L'Amour,Historical novel
Cormac McCarthy,Historical novel
Sir Walter Scott,Historical novel
Ruta Sepetys,Historical novel
Bernard Cornwell,Historical novel
Bernard Cornwell,Historical novel
Ildefonso Falcones,Historical novel
George Eliot,Historical novel
Jaan Kross,Historical novel
Katherine Paterson,Historical novel
Ben Mikaelsen,Historical novel
George MacDonald Fraser,Historical novel
Jean M. Auel,Historical novel
Thomas Pynchon,Historical novel
Gad Shimron,Historical novel
Harry Mazer,Historical novel
Elizabeth Peters,Historical novel
Walter Scott,Historical novel
Ann Rinaldi,Historical novel
Marion Zimmer Bradley (completed by Diana L. Paxson),Historical novel
Shashi Tharoor,Historical novel
Katherine Paterson,Historical novel
Nadine Gordimer,Historical novel
Georgette Heyer,Historical novel
Ronald Welch,Historical novel
C. S. Forester,Historical novel
Michael Morpurgo,Historical novel
Denise Giardina,Historical novel
Walter Scott,Historical novel
Umberto Eco,Historical novel
Theresa Tomlinson,Historical novel
Jack Whyte,Historical novel
Diana Gabaldon,Historical novel
Henryk Sienkiewicz,Historical novel
Susanna Clarke,Historical novel
Bernard Cornwell,Historical novel
Alan Hollinghurst,Historical novel
Luo Guanzhong,Historical novel
Bernard Cornwell,Historical novel
Herman Wouk,Historical novel
Noah Gordon,Historical novel
Valerio Massimo Manfredi,Historical novel
Nina Bawden,Historical novel
Sir Walter Scott,Historical novel
Conn Iggulden,Historical novel
John Dickson Carr,Historical novel
Baroness Orczy,Historical novel
Gloria Whelan,Historical novel
Vilhelm Moberg,Historical novel
Kalki Krishnamurthy,Historical novel
Edward Rutherfurd,Historical novel
Baroness Orczy,Historical novel
Anthony Burgess,Historical novel
Edwidge Danticat,Historical novel
Ruth Prawer Jhabvala,Historical novel
Conn Iggulden,Historical novel
José Carlos Somoza,Historical novel
George MacDonald Fraser,Historical novel
Alan Furst,Historical novel
Caroline Lawrence,Historical novel
Walter Scott,Historical novel
George MacDonald Fraser,Historical novel
Caroline Lawrence,Historical novel
Sir Walter Scott,Historical novel
Elizabeth George Speare,Historical novel
Ki Longfellow,Historical novel
Katherine Paterson,Historical novel
Baroness Orczy,Historical novel
Charles Dickens,Historical novel
Morgan Llywelyn,Historical novel
John Dickson Carr,Historical novel
Beryl Bainbridge,Historical novel
Elizabeth Peters,Historical novel
Giorgio Bassani,Historical novel
George MacDonald Fraser,Historical novel
Jane Yolen,Historical novel
Pearl S. Buck,Historical novel
Walter Scott,Historical novel
Margit Sandemo,Historical novel
Thomas Keneally,Historical novel
Bernard Cornwell,Historical novel
Elizabeth Peters,Historical novel
Rosemary Sutcliff,Historical novel
Elizabeth George Speare,Historical novel
Kate Tremayne,Historical novel
Kate Tremayne,Historical novel
Elizabeth Peters,Historical novel
Janet Lunn,Historical novel
Winston Churchill,Historical novel
Sir Walter Scott,Historical novel
Rosemary Sutcliff,Historical novel
Bernard Cornwell,Historical novel
Peter Carey,Historical novel
Mary Renault,Historical novel
Walter Scott,Historical novel
Michael Morpurgo,Historical novel
Irene Hunt,Historical novel
David Liss,Historical novel
Arthur Golden,Historical novel
Patrick O'Brian,Historical novel
Patrick O'Brian,Historical novel
